transcript_id,transcript_position,score
tx_id_0,0,0.0051383777
tx_id_0,10,0.8825078
tx_id_0,20,0.9842277
tx_id_0,30,0.99170953
tx_id_0,40,0.75188416
tx_id_0,50,0.43776476
tx_id_0,60,0.009845651
tx_id_0,70,0.004622975
tx_id_0,80,0.17226914
tx_id_0,90,0.06472572
tx_id_0,100,0.046537448
tx_id_0,110,0.36747155
tx_id_0,120,0.9521693
tx_id_0,130,0.0014523938
tx_id_0,140,0.89588326
tx_id_0,150,0.4875033
tx_id_0,160,0.07661123
tx_id_0,170,0.106357574
tx_id_0,180,0.9652122
tx_id_0,190,0.011789446
tx_id_0,200,0.8270029
tx_id_0,210,0.98979276
tx_id_0,220,0.7522727
tx_id_0,230,0.7679341
tx_id_0,240,0.9575114
tx_id_0,250,0.75747037
tx_id_0,260,0.87590665
tx_id_0,270,0.00037220545
tx_id_0,280,0.5828514
tx_id_0,290,0.00278397
tx_id_0,300,0.8447241
tx_id_0,310,0.90703636
tx_id_0,320,0.46442774
tx_id_0,330,0.7153197
tx_id_0,340,0.0376212
tx_id_0,350,0.85446095
tx_id_0,360,0.8346219
tx_id_0,370,0.9401878
tx_id_0,380,0.25909993
tx_id_0,390,0.9727117
tx_id_0,400,0.00092115015
tx_id_0,410,0.006754882
tx_id_0,420,0.0059404443
tx_id_0,430,0.6807907
tx_id_0,440,0.9919726
tx_id_0,450,0.9280252
tx_id_0,460,0.9232269
tx_id_0,470,0.014653881
tx_id_0,480,0.89034784
tx_id_0,490,0.0071522854
tx_id_0,500,0.92096263
tx_id_0,510,0.9737459
tx_id_0,520,0.0017656875
tx_id_0,530,0.56992257
tx_id_0,540,0.0029035835
tx_id_0,550,0.056810226
tx_id_0,560,0.635249
tx_id_0,570,0.18921448
tx_id_0,580,0.084205925
tx_id_0,590,0.20086706
tx_id_0,600,0.08119537
tx_id_0,610,0.032946527
tx_id_0,620,0.35990405
tx_id_0,630,0.92245567
tx_id_0,640,0.823625
tx_id_0,650,0.84419084
tx_id_0,660,0.8164716
tx_id_0,670,0.90470403
tx_id_0,680,0.92585516
tx_id_0,690,0.99079436
tx_id_0,700,0.040681254
tx_id_0,710,0.20259026
tx_id_0,720,0.8923079
tx_id_0,730,0.005129558
tx_id_0,740,0.14432524
tx_id_0,750,0.50354445
tx_id_0,760,0.73398674
tx_id_0,770,0.08794539
tx_id_0,780,0.88478696
tx_id_0,790,0.96710134
tx_id_0,800,0.89433706
tx_id_0,810,0.4800421
tx_id_0,820,0.60514176
tx_id_0,830,0.20410909
tx_id_0,840,0.09728675
tx_id_0,850,0.9616105
tx_id_0,860,0.9120249
tx_id_0,870,0.9665037
tx_id_0,880,0.6968873
tx_id_0,890,0.47700298
tx_id_0,900,0.0055432096
tx_id_0,910,0.007429207
tx_id_0,920,0.89879763
tx_id_0,930,0.0008200133
tx_id_0,940,0.012260435
tx_id_0,950,0.02174107
tx_id_0,960,0.94392806
tx_id_0,970,0.90218914
tx_id_0,980,0.03399666
tx_id_0,990,0.9523431
tx_id_0,1000,0.98952377
tx_id_0,1010,0.9030477
tx_id_0,1020,0.768846
tx_id_0,1030,0.10063296
tx_id_0,1040,0.95026803
tx_id_0,1050,0.109237194
tx_id_0,1060,0.791028
tx_id_0,1070,0.16216531
tx_id_0,1080,0.9613083
tx_id_0,1090,0.97594565
tx_id_0,1100,0.001669446
tx_id_0,1110,0.8506144
tx_id_0,1120,0.68440497
tx_id_0,1130,0.56574726
tx_id_0,1140,0.8669482
tx_id_0,1150,0.759686
tx_id_0,1160,0.94815576
tx_id_0,1170,0.637426
tx_id_0,1180,0.7000799
tx_id_0,1190,0.96185803
tx_id_0,1200,0.021099761
tx_id_0,1210,0.9778883
tx_id_0,1220,0.8911979
tx_id_0,1230,0.9414195
tx_id_0,1240,0.000834873
tx_id_0,1250,0.0019691817
tx_id_0,1260,0.005643633
tx_id_0,1270,0.9713237
tx_id_0,1280,0.88137054
tx_id_0,1290,0.5510604
tx_id_0,1300,0.094254896
tx_id_0,1310,0.96815616
tx_id_0,1320,0.002161261
tx_id_0,1330,0.7521598
tx_id_0,1340,0.91962355
tx_id_0,1350,0.9254958
tx_id_0,1360,0.15318495
tx_id_0,1370,0.20740418
tx_id_0,1380,0.9790373
tx_id_0,1390,0.9629868
tx_id_0,1400,0.9865438
tx_id_0,1410,0.6522598
tx_id_0,1420,0.94315255
tx_id_0,1430,0.14887604
tx_id_0,1440,0.9393081
tx_id_0,1450,0.027258752
tx_id_0,1460,0.8246789
tx_id_0,1470,0.8213641
tx_id_0,1480,0.030910227
tx_id_0,1490,0.2621387
tx_id_0,1500,0.86587137
tx_id_0,1510,0.00018548411
tx_id_0,1520,0.9759773
tx_id_0,1530,0.8464939
tx_id_0,1540,0.33761764
tx_id_0,1550,0.9688277
tx_id_0,1560,0.07827824
tx_id_0,1570,0.09548095
tx_id_0,1580,0.2931234
tx_id_0,1590,0.96551657
tx_id_0,1600,0.17615327
tx_id_0,1610,0.98568183
tx_id_0,1620,0.9232591
tx_id_0,1630,0.20777984
tx_id_0,1640,0.96472526
tx_id_0,1650,0.6619765
tx_id_0,1660,0.25945988
tx_id_0,1670,0.8762474
tx_id_0,1680,0.97435206
tx_id_0,1690,0.00045193086
tx_id_0,1700,0.15313452
tx_id_0,1710,0.99141985
tx_id_0,1720,0.95592386
tx_id_0,1730,0.19357355
tx_id_0,1740,0.16046968
tx_id_0,1750,0.99340236
tx_id_0,1760,0.9021852
tx_id_0,1770,0.11816689
tx_id_0,1780,0.004399329
tx_id_0,1790,0.020928182
tx_id_0,1800,0.21149041
tx_id_0,1810,0.91942286
tx_id_0,1820,0.88455456
tx_id_0,1830,0.013987799
tx_id_0,1840,0.85077566
tx_id_0,1850,0.13016918
tx_id_0,1860,0.9802563
tx_id_0,1870,0.9787963
tx_id_0,1880,0.25063527
tx_id_1,0,0.01255584
tx_id_1,10,0.93171144
tx_id_1,20,0.9818318
tx_id_1,30,0.9929488
tx_id_1,40,0.8059022
tx_id_1,50,0.6513934
tx_id_1,60,0.013089502
tx_id_1,70,0.0014978005
tx_id_1,80,0.16798586
tx_id_1,90,0.16879037
tx_id_1,100,0.037958853
tx_id_1,110,0.3301673
tx_id_1,120,0.9430162
tx_id_1,130,0.0013418132
tx_id_1,140,0.9230827
tx_id_1,150,0.46638763
tx_id_1,160,0.090626225
tx_id_1,170,0.17170286
tx_id_1,180,0.9692592
tx_id_1,190,0.013862852
tx_id_1,200,0.861933
tx_id_1,210,0.9889981
tx_id_1,220,0.8204959
tx_id_1,230,0.7921956
tx_id_1,240,0.9728788
tx_id_1,250,0.74173594
tx_id_1,260,0.8661695
tx_id_1,270,0.00017107604
tx_id_1,280,0.37731412
tx_id_1,290,0.0019793727
tx_id_1,300,0.91202563
tx_id_1,310,0.81500447
tx_id_1,320,0.4061405
tx_id_1,330,0.7920487
tx_id_1,340,0.031838942
tx_id_1,350,0.842734
tx_id_1,360,0.9056235
tx_id_1,370,0.95519936
tx_id_1,380,0.22228599
tx_id_1,390,0.95784366
tx_id_1,400,0.0004299145
tx_id_1,410,0.006567105
tx_id_1,420,0.0053698826
tx_id_1,430,0.65982133
tx_id_1,440,0.9905125
tx_id_1,450,0.959921
tx_id_1,460,0.9307505
tx_id_1,470,0.016300919
tx_id_1,480,0.7970279
tx_id_1,490,0.11283183
tx_id_1,500,0.95305043
tx_id_1,510,0.9777495
tx_id_1,520,0.0014837739
tx_id_1,530,0.8120837
tx_id_1,540,0.0040464094
tx_id_1,550,0.013977085
tx_id_1,560,0.6935356
tx_id_1,570,0.1883186
tx_id_1,580,0.0014232193
tx_id_1,590,0.0035605885
tx_id_1,600,0.09229196
tx_id_1,610,0.036805578
tx_id_1,620,0.6826255
tx_id_1,630,0.92541987
tx_id_1,640,0.39780834
tx_id_1,650,0.8344488
tx_id_1,660,0.8099644
tx_id_1,670,0.88568354
tx_id_1,680,0.9362051
tx_id_1,690,0.9915373
tx_id_1,700,0.07645399
tx_id_1,710,0.26769513
tx_id_1,720,0.9133515
tx_id_1,730,0.004203176
tx_id_1,740,0.22025543
tx_id_1,750,0.74606675
tx_id_1,760,0.78175473
tx_id_1,770,0.0793984
tx_id_1,780,0.9122567
tx_id_1,790,0.9703147
tx_id_1,800,0.9050221
tx_id_1,810,0.38180164
tx_id_1,820,0.33759746
tx_id_1,830,0.21871614
tx_id_1,840,0.11382737
tx_id_1,850,0.9629566
tx_id_1,860,0.8965199
tx_id_1,870,0.9755339
tx_id_1,880,0.9055314
tx_id_1,890,0.5817694
tx_id_1,900,0.010325304
tx_id_1,910,0.012336656
tx_id_1,920,0.95313764
tx_id_1,930,0.0020100917
tx_id_1,940,0.014488907
tx_id_1,950,0.004127234
tx_id_1,960,0.94596523
tx_id_1,970,0.8728482
tx_id_1,980,0.038751252
tx_id_1,990,0.9545124
tx_id_1,1000,0.99061126
tx_id_1,1010,0.9504585
tx_id_1,1020,0.8179278
tx_id_1,1030,0.37118867
tx_id_1,1040,0.959993
tx_id_1,1050,0.14823268
tx_id_1,1060,0.64807194
tx_id_1,1070,0.10439028
tx_id_1,1080,0.9715731
tx_id_1,1090,0.9777844
