transcript_id,transcript_position,probability_score
tx_id_0,0,0.12046641276139443
tx_id_0,10,0.8273742339031092
tx_id_0,20,0.8336861923284791
tx_id_0,30,0.789709205786251
tx_id_0,40,0.12706993275659442
tx_id_0,50,0.07669231298426644
tx_id_0,60,0.0886552326568004
tx_id_0,70,0.03719594616139651
tx_id_0,80,0.058474672992423975
tx_id_0,90,0.16018144243532137
tx_id_0,100,0.03483139411946166
tx_id_0,110,0.09037337328428395
tx_id_0,120,0.7754331109901161
tx_id_0,130,0.11539590603616752
tx_id_0,140,0.166452352612985
tx_id_0,150,0.13863118524558224
tx_id_0,160,0.26824452051541336
tx_id_0,170,0.10648669741563958
tx_id_0,180,0.8899977744298893
tx_id_0,190,0.11014037952178153
tx_id_0,200,0.29027147955065924
tx_id_0,210,0.8139632542677394
tx_id_0,220,0.3582544603608195
tx_id_0,230,0.18407744031041048
tx_id_0,240,0.9069866839941287
tx_id_0,250,0.4885766309048209
tx_id_0,260,0.5237195551677037
tx_id_0,270,0.1684822869993237
tx_id_0,280,0.21046647884161254
tx_id_0,290,0.1259517321950267
tx_id_0,300,0.7177395913575593
tx_id_0,310,0.5863208346247161
tx_id_0,320,0.3984615861358572
tx_id_0,330,0.31841562436255905
tx_id_0,340,0.06744136845221399
tx_id_0,350,0.5684601219570676
tx_id_0,360,0.8160462915545903
tx_id_0,370,0.49711277319913655
tx_id_0,380,0.3937260304324293
tx_id_0,390,0.9068327315856738
tx_id_0,400,0.02499640660094263
tx_id_0,410,0.05656839490719523
tx_id_0,420,0.09243857198891721
tx_id_0,430,0.521101124484585
tx_id_0,440,0.8855638476460026
tx_id_0,450,0.7154820245337952
tx_id_0,460,0.33602929411241766
tx_id_0,470,0.04216941124313018
tx_id_0,480,0.5282552840776008
tx_id_0,490,0.3427698969413429
tx_id_0,500,0.8508231779151973
tx_id_0,510,0.8549445031265742
tx_id_0,520,0.07234160710375963
tx_id_0,530,0.13530090600825384
tx_id_0,540,0.06734318591543738
