true_label,predicted_probability
0.0,0.09656
0.0,0.2449
0.0,0.3284
0.0,0.4768
0.0,0.3716
0.0,0.3032
0.0,0.1919
0.0,0.259
0.0,0.4536
0.0,0.407
0.0,0.269
0.0,0.1514
0.0,0.05988
0.0,0.1267
0.0,0.1761
0.0,0.1494
0.0,0.325
0.0,0.2494
0.0,0.06323
0.0,0.187
0.0,0.3542
0.0,0.421
0.0,0.544
0.0,0.459
0.0,0.3032
0.0,0.1407
0.0,0.3384
0.0,0.2024
0.0,0.2261
0.0,0.3699
0.0,0.06085
0.0,0.3293
0.0,0.118
0.0,0.4724
0.0,0.06464
0.0,0.4963
0.0,0.1876
0.0,0.2417
0.0,0.4998
0.0,0.1903
0.0,0.3567
0.0,0.2769
0.0,0.2473
0.0,0.1309
0.0,0.3853
0.0,0.1573
0.0,0.3667
1.0,0.5977
1.0,0.5894
0.0,0.54
0.0,0.06143
0.0,0.0874
0.0,0.57
0.0,0.2004
1.0,0.4473
0.0,0.346
0.0,0.566
0.0,0.402
0.0,0.124
0.0,0.05942
0.0,0.06042
0.0,0.05997
0.0,0.05966
0.0,0.1516
0.0,0.169
0.0,0.11475
0.0,0.1321
0.0,0.2085
0.0,0.2935
0.0,0.1744
0.0,0.1318
0.0,0.1575
0.0,0.05988
0.0,0.2688
0.0,0.4563
0.0,0.1023
0.0,0.1615
0.0,0.06198
0.0,0.521
0.0,0.1604
0.0,0.05997
0.0,0.1608
0.0,0.3403
0.0,0.1656
0.0,0.1578
0.0,0.1425
0.0,0.05942
0.0,0.06052
0.0,0.1594
0.0,0.3833
0.0,0.178
0.0,0.532
0.0,0.0698
0.0,0.2039
0.0,0.06683
0.0,0.4739
0.0,0.06232
0.0,0.0788
0.0,0.3628
0.0,0.0792
0.0,0.0642
0.0,0.3096
0.0,0.05954
0.0,0.05997
0.0,0.1503
0.0,0.1744
0.0,0.3137
0.0,0.05942
0.0,0.1625
0.0,0.3281
0.0,0.0602
0.0,0.05954
0.0,0.1685
0.0,0.2896
0.0,0.05975
0.0,0.273
0.0,0.05942
0.0,0.06384
0.0,0.05954
0.0,0.278
0.0,0.1725
0.0,0.06683
0.0,0.1659
0.0,0.1531
0.0,0.1198
0.0,0.2413
0.0,0.0603
0.0,0.2861
0.0,0.453
0.0,0.05954
0.0,0.05997
0.0,0.4373
0.0,0.3555
0.0,0.598
0.0,0.1309
0.0,0.2272
0.0,0.0602
0.0,0.2556
0.0,0.4897
0.0,0.2421
0.0,0.05997
0.0,0.1863
0.0,0.164
0.0,0.06244
0.0,0.06537
0.0,0.0602
0.0,0.2384
0.0,0.0621
0.0,0.05933
0.0,0.1885
0.0,0.2148
0.0,0.2905
0.0,0.11554
0.0,0.261
0.0,0.0671
0.0,0.2527
0.0,0.09485
0.0,0.2084
0.0,0.1516
0.0,0.2274
0.0,0.066
0.0,0.1335
0.0,0.3188
0.0,0.0612
0.0,0.06232
0.0,0.0602
0.0,0.3528
0.0,0.2974
0.0,0.1941
0.0,0.4673
0.0,0.05942
0.0,0.307
0.0,0.405
0.0,0.06903
0.0,0.0611
0.0,0.0964
0.0,0.18
0.0,0.138
0.0,0.141
0.0,0.1506
0.0,0.05966
0.0,0.4856
0.0,0.05942
0.0,0.3428
0.0,0.2395
0.0,0.2688
0.0,0.1843
0.0,0.1343
0.0,0.0672
0.0,0.2527
0.0,0.1716
0.0,0.1384
0.0,0.3027
0.0,0.3486
0.0,0.3052
0.0,0.3867
0.0,0.05966
0.0,0.1566
0.0,0.361
0.0,0.1592
0.0,0.1633
0.0,0.3464
0.0,0.1874
0.0,0.06152
0.0,0.08167
0.0,0.05942
0.0,0.4438
0.0,0.4126
0.0,0.428
0.0,0.395
0.0,0.5464
0.0,0.45
0.0,0.3318
0.0,0.05954
0.0,0.05942
0.0,0.0601
0.0,0.1761
0.0,0.05988
0.0,0.05975
0.0,0.2996
0.0,0.1367
0.0,0.07184
0.0,0.06085
0.0,0.05966
0.0,0.1138
0.0,0.514
0.0,0.1392
0.0,0.1754
0.0,0.278
0.0,0.3032
0.0,0.05954
0.0,0.141
0.0,0.3733
0.0,0.3967
0.0,0.3647
0.0,0.361
0.0,0.229
0.0,0.3413
0.0,0.1594
0.0,0.5693
0.0,0.439
0.0,0.1484
0.0,0.2593
1.0,0.1549
0.0,0.215
0.0,0.4292
0.0,0.4238
1.0,0.5938
1.0,0.622
1.0,0.638
1.0,0.1616
1.0,0.418
1.0,0.6143
0.0,0.05942
1.0,0.3608
1.0,0.1354
1.0,0.4287
0.0,0.269
0.0,0.1086
1.0,0.646
0.0,0.0602
0.0,0.06097
0.0,0.4307
0.0,0.4338
0.0,0.0828
0.0,0.394
1.0,0.5034
0.0,0.2328
0.0,0.4675
0.0,0.3953
0.0,0.3477
0.0,0.118
0.0,0.2798
0.0,0.4004
0.0,0.3228
0.0,0.14
0.0,0.1433
0.0,0.2979
0.0,0.1593
0.0,0.2205
0.0,0.2281
0.0,0.2496
0.0,0.3674
0.0,0.1547
0.0,0.2766
0.0,0.06866
0.0,0.2426
0.0,0.2673
0.0,0.303
0.0,0.1729
0.0,0.1827
0.0,0.1216
0.0,0.3132
0.0,0.2339
0.0,0.319
0.0,0.2546
0.0,0.214
1.0,0.584
0.0,0.2211
0.0,0.538
0.0,0.05954
1.0,0.446
0.0,0.1962
0.0,0.5503
0.0,0.2654
0.0,0.06052
0.0,0.1204
0.0,0.652
0.0,0.2922
0.0,0.4268
0.0,0.1287
0.0,0.4324
0.0,0.3252
0.0,0.2656
0.0,0.1823
0.0,0.3467
0.0,0.361
0.0,0.1835
0.0,0.131
0.0,0.0644
0.0,0.1672
0.0,0.4456
0.0,0.1134
1.0,0.5713
0.0,0.3608
0.0,0.1261
0.0,0.05933
0.0,0.0612
0.0,0.333
0.0,0.2913
0.0,0.3499
0.0,0.568
0.0,0.2983
0.0,0.1464
0.0,0.2158
0.0,0.05954
0.0,0.1276
0.0,0.2737
1.0,0.49
1.0,0.5317
0.0,0.05942
0.0,0.05966
0.0,0.093
0.0,0.4355
0.0,0.1305
0.0,0.05988
0.0,0.1785
0.0,0.4565
0.0,0.05988
0.0,0.4893
0.0,0.4133
0.0,0.05966
0.0,0.1719
0.0,0.05997
0.0,0.3853
0.0,0.05954
0.0,0.1298
0.0,0.06076
0.0,0.3757
0.0,0.2664
0.0,0.4553
0.0,0.1506
0.0,0.3433
0.0,0.3062
0.0,0.2458
0.0,0.1982
0.0,0.2534
0.0,0.4502
0.0,0.1093
0.0,0.1664
0.0,0.1346
0.0,0.1865
0.0,0.2346
0.0,0.247
0.0,0.2158
0.0,0.4353
0.0,0.3135
1.0,0.4417
0.0,0.431
0.0,0.0621
0.0,0.2086
0.0,0.2832
0.0,0.2979
0.0,0.3157
0.0,0.455
0.0,0.05966
0.0,0.416
0.0,0.1838
0.0,0.1913
0.0,0.2556
0.0,0.504
0.0,0.2937
0.0,0.376
0.0,0.54
0.0,0.2166
0.0,0.58
0.0,0.3567
0.0,0.575
0.0,0.0667
0.0,0.2186
0.0,0.1471
0.0,0.1918
0.0,0.3062
0.0,0.14
0.0,0.171
0.0,0.05988
0.0,0.1978
0.0,0.4143
0.0,0.265
0.0,0.1593
0.0,0.2053
0.0,0.1907
0.0,0.4382
0.0,0.3704
0.0,0.2251
0.0,0.2318
0.0,0.3645
0.0,0.0991
0.0,0.1685
0.0,0.1743
0.0,0.2932
0.0,0.2927
0.0,0.3352
0.0,0.3037
0.0,0.234
0.0,0.315
0.0,0.3613
0.0,0.3137
0.0,0.0651
0.0,0.577
0.0,0.3733
0.0,0.4077
0.0,0.2189
0.0,0.2477
0.0,0.09467
0.0,0.357
0.0,0.0786
0.0,0.3484
0.0,0.3667
0.0,0.297
0.0,0.328
0.0,0.05975
0.0,0.273
0.0,0.05942
0.0,0.0651
0.0,0.478
0.0,0.06042
0.0,0.3684
0.0,0.0821
0.0,0.1423
0.0,0.05942
0.0,0.2328
0.0,0.209
0.0,0.09106
0.0,0.06476
0.0,0.2764
0.0,0.3196
0.0,0.3699
0.0,0.1309
1.0,0.201
1.0,0.371
0.0,0.2832
0.0,0.05966
1.0,0.606
0.0,0.3674
0.0,0.352
0.0,0.2073
0.0,0.06064
0.0,0.06097
0.0,0.05954
0.0,0.2756
0.0,0.405
0.0,0.1266
0.0,0.06165
0.0,0.5044
0.0,0.1545
0.0,0.3135
0.0,0.321
0.0,0.139
0.0,0.3728
0.0,0.2009
0.0,0.1462
0.0,0.2002
0.0,0.2993
0.0,0.1454
0.0,0.3474
0.0,0.6045
0.0,0.0909
0.0,0.5513
0.0,0.05942
0.0,0.2493
0.0,0.599
0.0,0.1989
0.0,0.5093
0.0,0.119
0.0,0.05942
0.0,0.166
0.0,0.2244
0.0,0.2388
0.0,0.3042
0.0,0.1693
0.0,0.1688
0.0,0.2018
0.0,0.1532
1.0,0.5347
0.0,0.2659
0.0,0.07227
0.0,0.06232
0.0,0.3538
0.0,0.10156
0.0,0.2673
0.0,0.3394
0.0,0.323
0.0,0.3616
0.0,0.4592
0.0,0.6
0.0,0.259
0.0,0.2168
1.0,0.474
0.0,0.0601
0.0,0.05954
0.0,0.06042
0.0,0.0611
0.0,0.05942
0.0,0.0694
0.0,0.06097
0.0,0.141
0.0,0.06076
0.0,0.1943
0.0,0.05954
0.0,0.1356
0.0,0.311
0.0,0.06305
0.0,0.3848
0.0,0.2034
0.0,0.3423
0.0,0.0602
0.0,0.0611
0.0,0.06064
0.0,0.05966
0.0,0.05954
0.0,0.4722
0.0,0.2144
0.0,0.1641
0.0,0.183
0.0,0.1761
0.0,0.3508
0.0,0.2167
0.0,0.2622
0.0,0.3245
0.0,0.2032
0.0,0.4783
0.0,0.1226
0.0,0.1692
0.0,0.233
0.0,0.06064
0.0,0.588
0.0,0.569
0.0,0.06537
0.0,0.4104
0.0,0.3284
0.0,0.05942
0.0,0.1417
0.0,0.1604
0.0,0.06177
0.0,0.2494
0.0,0.06256
0.0,0.342
0.0,0.1586
0.0,0.1727
0.0,0.3467
1.0,0.5396
0.0,0.271
0.0,0.2563
0.0,0.3342
0.0,0.431
0.0,0.215
0.0,0.4404
0.0,0.0602
0.0,0.2883
0.0,0.06085
0.0,0.3464
0.0,0.302
0.0,0.05966
0.0,0.311
0.0,0.5576
1.0,0.602
0.0,0.479
0.0,0.05954
1.0,0.5938
0.0,0.4534
0.0,0.271
0.0,0.1892
0.0,0.05942
0.0,0.0932
0.0,0.402
0.0,0.2664
0.0,0.06042
0.0,0.0649
0.0,0.05975
0.0,0.4058
0.0,0.06152
0.0,0.2395
0.0,0.2556
0.0,0.05966
0.0,0.217
0.0,0.166
0.0,0.2588
0.0,0.4736
0.0,0.1544
0.0,0.2554
0.0,0.2292
0.0,0.305
0.0,0.05975
0.0,0.3484
0.0,0.06097
0.0,0.244
0.0,0.1428
0.0,0.0602
0.0,0.06635
0.0,0.3315
0.0,0.0601
1.0,0.626
0.0,0.06198
0.0,0.3237
0.0,0.1936
0.0,0.06635
0.0,0.1625
0.0,0.06464
0.0,0.564
1.0,0.06076
0.0,0.152
0.0,0.08136
0.0,0.2386
0.0,0.445
0.0,0.05988
0.0,0.3655
0.0,0.4812
0.0,0.134
0.0,0.465
0.0,0.3499
0.0,0.5
0.0,0.06076
0.0,0.05933
0.0,0.1842
0.0,0.3315
0.0,0.3943
0.0,0.2356
0.0,0.0786
0.0,0.415
0.0,0.0998
0.0,0.434
0.0,0.349
0.0,0.4194
0.0,0.1897
0.0,0.0866
0.0,0.05975
0.0,0.1573
0.0,0.06177
0.0,0.12366
0.0,0.1782
0.0,0.229
0.0,0.2048
0.0,0.1835
0.0,0.4407
0.0,0.1885
0.0,0.05942
0.0,0.05942
0.0,0.0601
0.0,0.3044
0.0,0.1757
0.0,0.4883
0.0,0.2056
0.0,0.05988
0.0,0.2194
0.0,0.1619
0.0,0.347
0.0,0.3193
0.0,0.1927
0.0,0.1741
0.0,0.1471
0.0,0.1763
0.0,0.2744
0.0,0.08405
0.0,0.1373
0.0,0.1783
0.0,0.05988
0.0,0.4646
0.0,0.09106
0.0,0.379
0.0,0.1643
0.0,0.3489
0.0,0.2467
0.0,0.3376
0.0,0.305
0.0,0.2229
0.0,0.3208
0.0,0.2081
0.0,0.1204
0.0,0.1357
0.0,0.3335
0.0,0.1458
0.0,0.258
0.0,0.2747
0.0,0.1942
0.0,0.0967
0.0,0.2952
0.0,0.1606
0.0,0.265
0.0,0.1956
0.0,0.1158
0.0,0.11395
0.0,0.3013
0.0,0.0932
0.0,0.1787
0.0,0.0977
0.0,0.05954
0.0,0.3022
0.0,0.1884
0.0,0.1041
0.0,0.4553
0.0,0.3643
0.0,0.1362
0.0,0.12445
0.0,0.3845
0.0,0.4172
0.0,0.3198
0.0,0.12494
0.0,0.4346
0.0,0.05988
0.0,0.1255
0.0,0.11536
0.0,0.2712
0.0,0.1415
0.0,0.05975
0.0,0.1748
0.0,0.281
0.0,0.1267
0.0,0.2666
0.0,0.3838
0.0,0.0642
0.0,0.462
0.0,0.144
0.0,0.3408
0.0,0.4287
0.0,0.1527
0.0,0.504
0.0,0.5713
0.0,0.3052
0.0,0.3225
0.0,0.2605
0.0,0.06042
1.0,0.643
0.0,0.259
0.0,0.255
0.0,0.2463
0.0,0.275
0.0,0.1198
0.0,0.2068
0.0,0.1937
0.0,0.3757
0.0,0.2805
0.0,0.05942
0.0,0.05942
0.0,0.2727
0.0,0.1925
0.0,0.2142
0.0,0.1633
0.0,0.0603
0.0,0.06683
0.0,0.2316
0.0,0.508
0.0,0.4688
0.0,0.4536
0.0,0.5737
0.0,0.2822
0.0,0.386
0.0,0.5044
0.0,0.3728
0.0,0.05942
0.0,0.3154
0.0,0.196
0.0,0.2455
0.0,0.1338
0.0,0.1711
0.0,0.4207
0.0,0.1348
0.0,0.2448
0.0,0.662
0.0,0.1743
0.0,0.5073
0.0,0.2406
1.0,0.5757
0.0,0.1797
0.0,0.1656
0.0,0.3367
0.0,0.565
0.0,0.4546
0.0,0.179
0.0,0.347
0.0,0.3418
0.0,0.3518
0.0,0.5107
0.0,0.2954
0.0,0.2114
0.0,0.1339
0.0,0.1871
0.0,0.343
0.0,0.2542
0.0,0.2617
0.0,0.0792
0.0,0.05933
0.0,0.524
0.0,0.0671
0.0,0.1124
0.0,0.1747
0.0,0.4695
0.0,0.1659
0.0,0.4297
0.0,0.3086
0.0,0.1917
0.0,0.1776
0.0,0.4812
1.0,0.579
0.0,0.4924
0.0,0.05966
0.0,0.05975
0.0,0.0788
0.0,0.0629
0.0,0.05997
0.0,0.06152
1.0,0.612
0.0,0.4517
0.0,0.05975
0.0,0.0802
0.0,0.05997
0.0,0.1606
0.0,0.1816
0.0,0.1672
0.0,0.343
0.0,0.1843
1.0,0.6216
0.0,0.3599
0.0,0.2761
0.0,0.12115
0.0,0.05954
0.0,0.5947
0.0,0.3274
0.0,0.06076
0.0,0.06076
0.0,0.0601
0.0,0.4124
0.0,0.06064
0.0,0.3586
0.0,0.0635
0.0,0.2297
0.0,0.06064
0.0,0.3528
0.0,0.376
0.0,0.05997
0.0,0.2139
0.0,0.4917
0.0,0.5254
0.0,0.1274
0.0,0.2415
0.0,0.354
0.0,0.05966
0.0,0.1118
0.0,0.1086
0.0,0.06052
0.0,0.1716
0.0,0.0628
0.0,0.2233
0.0,0.1587
0.0,0.0629
0.0,0.536
0.0,0.4036
0.0,0.0925
0.0,0.2937
0.0,0.05966
0.0,0.05988
0.0,0.2043
0.0,0.4407
0.0,0.231
0.0,0.4297
1.0,0.4275
0.0,0.1548
0.0,0.3572
0.0,0.1602
0.0,0.1445
0.0,0.3452
0.0,0.606
0.0,0.3599
0.0,0.2401
0.0,0.1554
0.0,0.1142
0.0,0.2786
0.0,0.1569
0.0,0.0603
0.0,0.05997
0.0,0.1052
0.0,0.454
0.0,0.05942
0.0,0.0694
0.0,0.5127
0.0,0.0635
0.0,0.3894
0.0,0.2778
0.0,0.0603
0.0,0.1843
0.0,0.2145
0.0,0.06052
0.0,0.1063
0.0,0.06305
0.0,0.1597
0.0,0.1523
0.0,0.136
0.0,0.1765
0.0,0.3135
0.0,0.1918
0.0,0.1838
0.0,0.2866
0.0,0.3892
0.0,0.3203
0.0,0.06152
0.0,0.0644
0.0,0.1943
0.0,0.07825
0.0,0.4932
0.0,0.0895
0.0,0.3108
0.0,0.0661
0.0,0.07837
0.0,0.3853
0.0,0.0733
0.0,0.1317
0.0,0.0655
0.0,0.05975
0.0,0.1093
0.0,0.05966
0.0,0.06097
0.0,0.1947
0.0,0.1321
0.0,0.06042
0.0,0.1388
0.0,0.1956
0.0,0.3694
0.0,0.1964
0.0,0.1772
0.0,0.1378
0.0,0.05942
0.0,0.07574
0.0,0.05942
0.0,0.0602
0.0,0.1686
0.0,0.1587
0.0,0.1309
0.0,0.05975
0.0,0.155
0.0,0.5054
0.0,0.05966
0.0,0.0602
0.0,0.05988
0.0,0.06052
0.0,0.1528
0.0,0.3047
0.0,0.05954
0.0,0.0601
0.0,0.2498
0.0,0.1418
0.0,0.1605
0.0,0.1192
0.0,0.1466
0.0,0.2634
0.0,0.2139
0.0,0.167
0.0,0.05975
0.0,0.0785
0.0,0.1105
0.0,0.06537
0.0,0.2534
0.0,0.1643
0.0,0.3298
0.0,0.1217
0.0,0.06042
0.0,0.2646
0.0,0.287
1.0,0.4321
0.0,0.1052
0.0,0.05954
0.0,0.2512
1.0,0.1223
0.0,0.5776
0.0,0.13
0.0,0.5747
0.0,0.2954
1.0,0.58
0.0,0.06744
0.0,0.18
0.0,0.0937
0.0,0.2042
0.0,0.0774
1.0,0.5854
0.0,0.05954
0.0,0.1649
0.0,0.1637
0.0,0.3835
0.0,0.1583
0.0,0.1372
0.0,0.2612
0.0,0.1054
0.0,0.1201
0.0,0.2242
0.0,0.2659
0.0,0.2815
0.0,0.0637
0.0,0.2913
0.0,0.1422
0.0,0.11084
0.0,0.3093
0.0,0.3298
0.0,0.3357
0.0,0.06198
0.0,0.3242
0.0,0.1727
0.0,0.3037
0.0,0.127
0.0,0.1652
0.0,0.2908
0.0,0.4285
0.0,0.1759
0.0,0.1852
0.0,0.4482
0.0,0.08124
0.0,0.3438
1.0,0.5938
0.0,0.06052
0.0,0.516
0.0,0.05966
0.0,0.2142
0.0,0.292
0.0,0.2517
0.0,0.1638
0.0,0.1941
0.0,0.1475
0.0,0.4138
0.0,0.4097
0.0,0.228
0.0,0.2445
0.0,0.425
0.0,0.1967
0.0,0.338
0.0,0.2382
0.0,0.1378
0.0,0.328
0.0,0.2886
0.0,0.0672
0.0,0.1709
0.0,0.05942
0.0,0.1936
0.0,0.4358
0.0,0.1658
0.0,0.1433
0.0,0.3386
0.0,0.5254
1.0,0.523
0.0,0.5303
0.0,0.2944
0.0,0.4526
0.0,0.44
0.0,0.12036
0.0,0.1885
0.0,0.1456
0.0,0.4197
0.0,0.3381
0.0,0.3445
0.0,0.2683
0.0,0.243
0.0,0.365
0.0,0.1749
0.0,0.1252
0.0,0.4539
0.0,0.2783
0.0,0.2076
0.0,0.3086
0.0,0.2198
0.0,0.2585
0.0,0.179
0.0,0.283
0.0,0.2603
0.0,0.263
0.0,0.1803
0.0,0.1965
0.0,0.4253
0.0,0.2028
0.0,0.2037
0.0,0.317
0.0,0.1791
0.0,0.401
0.0,0.4656
0.0,0.1478
0.0,0.1521
0.0,0.3127
0.0,0.12286
0.0,0.1827
0.0,0.2224
0.0,0.3481
0.0,0.2878
0.0,0.1866
0.0,0.1598
0.0,0.2827
0.0,0.1558
0.0,0.1288
0.0,0.1765
0.0,0.1483
0.0,0.2637
0.0,0.1838
0.0,0.4321
0.0,0.421
1.0,0.669
1.0,0.4353
0.0,0.3105
1.0,0.6133
0.0,0.522
1.0,0.5815
0.0,0.1614
0.0,0.1534
1.0,0.505
1.0,0.5454
1.0,0.5605
0.0,0.05954
0.0,0.06223
0.0,0.05942
0.0,0.06076
0.0,0.0621
1.0,0.6226
0.0,0.0707
0.0,0.4531
0.0,0.4666
0.0,0.06165
0.0,0.05988
0.0,0.1063
1.0,0.05975
1.0,0.588
0.0,0.2678
0.0,0.274
0.0,0.505
0.0,0.3845
0.0,0.2898
0.0,0.5415
0.0,0.1896
0.0,0.0904
0.0,0.4885
0.0,0.1771
0.0,0.1289
0.0,0.3337
0.0,0.1989
0.0,0.1672
0.0,0.187
0.0,0.3535
0.0,0.392
0.0,0.1654
0.0,0.4373
0.0,0.1759
0.0,0.05954
0.0,0.05942
0.0,0.05975
0.0,0.3772
0.0,0.1304
0.0,0.4277
0.0,0.1715
0.0,0.312
0.0,0.05988
0.0,0.2133
0.0,0.0621
0.0,0.406
0.0,0.05988
0.0,0.06244
0.0,0.05933
0.0,0.1782
0.0,0.2179
0.0,0.05933
0.0,0.4744
0.0,0.10724
0.0,0.1866
0.0,0.06696
0.0,0.1729
0.0,0.2103
0.0,0.3257
0.0,0.1005
0.0,0.06793
0.0,0.1401
0.0,0.1417
0.0,0.05942
0.0,0.4739
0.0,0.368
0.0,0.34
0.0,0.193
0.0,0.05975
0.0,0.0636
0.0,0.4326
0.0,0.3044
0.0,0.06198
0.0,0.1738
0.0,0.3489
0.0,0.4177
0.0,0.06305
0.0,0.05966
0.0,0.1714
0.0,0.2415
0.0,0.1761
0.0,0.2018
0.0,0.11127
0.0,0.38
0.0,0.1103
0.0,0.2527
0.0,0.05954
0.0,0.1582
0.0,0.0785
0.0,0.434
0.0,0.0745
0.0,0.2798
0.0,0.0677
0.0,0.1692
0.0,0.1548
0.0,0.09753
0.0,0.06165
0.0,0.05942
0.0,0.1538
0.0,0.4119
0.0,0.5874
0.0,0.1785
0.0,0.2656
0.0,0.2496
0.0,0.2173
0.0,0.0745
0.0,0.2742
0.0,0.1561
0.0,0.1731
0.0,0.05942
0.0,0.1631
0.0,0.05966
0.0,0.275
0.0,0.2673
0.0,0.11755
0.0,0.3225
0.0,0.4814
0.0,0.1606
0.0,0.0602
0.0,0.582
0.0,0.2198
0.0,0.11633
0.0,0.153
0.0,0.1941
0.0,0.3008
0.0,0.05975
0.0,0.1097
0.0,0.05975
0.0,0.0901
0.0,0.3333
0.0,0.1987
0.0,0.1447
0.0,0.0655
0.0,0.384
0.0,0.0602
0.0,0.1985
0.0,0.1923
0.0,0.2717
0.0,0.1392
1.0,0.5806
0.0,0.1482
0.0,0.6016
1.0,0.521
0.0,0.09235
0.0,0.407
1.0,0.623
0.0,0.4333
0.0,0.0709
1.0,0.606
0.0,0.4922
0.0,0.4478
0.0,0.585
0.0,0.05954
0.0,0.06198
0.0,0.0619
0.0,0.05975
0.0,0.05988
0.0,0.05942
0.0,0.2421
0.0,0.189
0.0,0.4016
0.0,0.2095
0.0,0.3032
0.0,0.3914
0.0,0.1453
0.0,0.18
0.0,0.1489
0.0,0.1647
0.0,0.3276
0.0,0.1724
0.0,0.05942
0.0,0.2822
0.0,0.1815
0.0,0.219
0.0,0.2319
0.0,0.368
0.0,0.1594
0.0,0.4653
1.0,0.601
0.0,0.1681
1.0,0.4944
1.0,0.4802
0.0,0.363
0.0,0.4556
0.0,0.628
0.0,0.3672
0.0,0.3025
0.0,0.5327
0.0,0.05966
0.0,0.05954
0.0,0.281
0.0,0.3374
0.0,0.4446
0.0,0.1731
0.0,0.1566
0.0,0.12274
0.0,0.222
0.0,0.4084
0.0,0.1965
0.0,0.1449
0.0,0.1909
0.0,0.189
0.0,0.3997
0.0,0.3037
0.0,0.301
0.0,0.2935
0.0,0.1378
1.0,0.3843
0.0,0.5073
0.0,0.4175
0.0,0.201
0.0,0.1887
0.0,0.2573
0.0,0.1991
0.0,0.0771
0.0,0.3025
0.0,0.345
0.0,0.149
0.0,0.1838
